date,agent_id,agent_name,team,scheduled_hours,worked_hours,adherence_percent,occupancy_percent,absent_flag,calls_offered,calls_handled,calls_abandoned,aht_seconds,acw_seconds,hold_seconds,asa_seconds,service_level_percent,chats_offered,chats_handled,chat_duration_seconds,chat_sla_percent,chat_transfers,tickets_received,tickets_resolved,backlog_start,backlog_end,ticket_sla_percent,fcr_percent
2024-01-16,Agent_005,Agent_005,Support A,6,6.09,0.9101,0.7953,0,59,52,6,327,44,47,17,0.8558,6,5,621,0.546,0,7,6,8,9,0.9324,0.7837
2024-01-16,Agent_006,Agent_006,Support B,9,8.03,0.9034,0.7909,0,52,47,4,263,48,39,44,0.646,8,7,390,0.6011,2,5,3,0,2,0.7419,0.7703
2024-01-16,Agent_007,Agent_007,Support B,8,8.13,0.894,0.8299,0,41,36,4,270,62,36,21,0.7552,11,9,376,0.6082,1,8,6,6,8,0.8157,0.6905
2024-01-16,Agent_008,Agent_008,Support B,8,7.88,0.8537,0.7084,0,27,25,1,371,23,61,22,0.7505,5,4,391,0.6006,1,6,5,7,8,0.9129,0.6948
2024-01-16,Agent_009,Agent_009,Support B,8,7.21,0.8602,0.7458,0,54,51,3,323,39,33,22,0.7505,23,22,421,0.5852,1,6,5,16,17,0.8563,0.7953
2024-01-16,Agent_010,Agent_010,Support B,8,7.51,0.892,0.7378,0,49,41,7,318,54,43,31,0.7077,21,19,598,0.4948,4,15,12,11,14,0.7946,0.7781
2024-01-16,Agent_011,Agent_011,Billing,8,7.42,0.8677,0.8648,0,37,31,6,275,43,43,14,0.83,20,19,496,0.5944,1,15,12,15,18,0.8275,0.7645
2024-01-16,Agent_012,Agent_012,Billing,7,6.5,0.9721,0.7217,0,43,36,6,303,41,38,32,0.74,18,16,597,0.5383,2,11,10,14,15,0.9499,0.7874
2024-01-16,Agent_013,Agent_013,Billing,9,8.16,0.9351,0.6191,0,51,44,6,267,57,52,41,0.695,7,6,595,0.5394,0,9,6,4,7,0.9313,0.8956
2024-01-16,Agent_014,Agent_014,Billing,8,7.81,0.9259,0.8929,0,57,52,5,362,52,44,26,0.77,6,5,190,0.7644,0,11,11,18,18,0.8993,0.7819
2024-01-16,Agent_015,Agent_015,Billing,9,9.18,0.8753,0.7466,0,68,59,9,301,38,63,21,0.795,5,4,429,0.6317,0,12,10,3,5,0.9643,0.7837
2024-01-16,Agent_016,Agent_016,Tech Support,8,7.39,0.8625,0.742,0,64,53,11,231,49,41,32,0.666,18,15,459,0.5412,2,6,5,6,7,0.8173,0.7297
2024-01-16,Agent_017,Agent_017,Tech Support,7,6.96,0.8427,0.8364,0,39,37,2,378,41,35,36,0.648,7,5,544,0.4996,0,11,11,18,18,0.9145,0.717
2024-01-16,Agent_018,Agent_018,Tech Support,8,8.04,0.8598,0.7374,0,69,56,12,231,48,48,37,0.6435,19,17,455,0.5432,1,17,15,3,5,0.8092,0.6127
2024-01-16,Agent_019,Agent_019,Tech Support,6,5.41,0.9278,0.9941,0,56,46,10,400,27,59,14,0.747,14,12,388,0.5759,2,19,15,13,17,0.7513,0.7626
2024-01-16,Agent_020,Agent_020,Tech Support,8,7.34,0.8688,0.7349,0,43,40,2,320,45,36,38,0.639,9,8,550,0.4967,0,6,4,17,19,0.7431,0.824
2024-01-17,Agent_001,Agent_001,Support A,8,7.94,0.9613,0.7356,0,24,22,1,363,30,46,47,0.6983,23,20,274,0.7465,3,18,13,11,16,0.99,0.8601
2024-01-17,Agent_002,Agent_002,Support A,8,7.39,0.9139,0.7449,0,59,55,4,288,50,40,26,0.8085,17,15,551,0.5864,3,11,8,14,17,0.8984,0.8487
2024-01-17,Agent_003,Agent_003,Support A,8,7.86,0.9136,0.7858,0,65,59,5,336,35,57,26,0.8085,21,19,565,0.5784,2,6,5,17,18,0.99,0.8123
2024-01-17,Agent_004,Agent_004,Support A,6,5.59,0.9165,0.8332,0,59,54,5,301,50,34,40,0.735,17,14,266,0.7511,2,11,9,13,15,0.8886,0.7119
2024-01-17,Agent_005,Agent_005,Support A,8,7.15,0.8681,0.9169,0,53,45,8,402,22,39,28,0.798,13,11,307,0.7274,2,11,9,2,4,0.894,0.819
2024-01-17,Agent_006,Agent_006,Support B,6,6.05,0.8684,0.9483,0,38,35,2,419,32,35,26,0.7315,9,7,368,0.6123,1,19,17,15,17,0.7392,0.6973
2024-01-17,Agent_007,Agent_007,Support B,8,7.84,0.8381,0.7722,0,40,37,3,313,53,35,22,0.7505,6,5,469,0.5607,1,13,13,18,18,0.8499,0.8749
2024-01-17,Agent_008,Agent_008,Support B,8,8.07,0.9426,0.7652,0,48,43,5,264,28,52,28,0.722,19,17,562,0.5132,0,8,6,13,15,0.6963,0.8259
2024-01-17,Agent_009,Agent_009,Support B,8,7.94,0.9145,0.7188,0,48,46,1,391,48,44,27,0.7268,17,14,499,0.5454,1,10,8,18,20,0.7588,0.7704
2024-01-17,Agent_010,Agent_010,Support B,9,8.83,0.8849,0.6348,0,39,37,2,322,41,74,27,0.7268,19,15,535,0.527,2,9,7,3,5,0.8171,0.885
2024-01-17,Agent_011,Agent_011,Billing,8,7.21,0.9457,0.891,0,45,38,7,281,34,26,23,0.785,10,8,407,0.6439,0,15,11,10,14,0.99,0.7971
2024-01-17,Agent_012,Agent_012,Billing,8,7.46,0.9095,0.6834,0,48,44,3,345,41,58,24,0.78,18,16,307,0.6994,1,11,8,7,10,0.9418,0.742
2024-01-17,Agent_013,Agent_013,Billing,6,5.68,0.8871,0.7777,0,20,18,2,392,47,42,41,0.695,8,7,400,0.6478,0,8,6,18,20,0.8887,0.8333
2024-01-17,Agent_014,Agent_014,Billing,8,7.88,0.9242,0.7933,0,59,51,8,318,34,40,10,0.85,13,11,576,0.55,3,14,10,13,17,0.8359,0.8107
2024-01-17,Agent_015,Agent_015,Billing,8,7.36,0.9251,0.737,0,49,41,7,290,24,42,22,0.79,13,12,488,0.5989,0,7,5,4,6,0.9202,0.7942
2024-01-17,Agent_016,Agent_016,Tech Support,6,5.65,0.9251,0.814,0,59,53,6,361,39,22,27,0.6885,21,18,625,0.46,1,18,16,8,10,0.8716,0.7842
2024-01-17,Agent_017,Agent_017,Tech Support,8,7.91,0.8849,0.8409,0,69,62,6,211,20,31,25,0.6975,9,7,327,0.6057,4,18,18,11,11,0.8662,0.7797
2024-01-17,Agent_018,Agent_018,Tech Support,7,6.69,0.9248,0.8109,0,46,42,3,325,26,52,35,0.6525,9,8,364,0.5876,2,19,19,1,1,0.8595,0.7719
2024-01-17,Agent_019,Agent_019,Tech Support,9,8.32,0.8864,0.7709,0,37,30,6,310,54,34,27,0.6885,6,5,468,0.5368,0,15,13,9,11,0.8612,0.9346
2024-01-17,Agent_020,Agent_020,Tech Support,7,6.49,0.9053,0.6993,0,26,22,4,212,32,47,27,0.6885,23,21,303,0.6175,1,10,8,8,10,0.8166,0.7533
2024-01-18,Agent_001,Agent_001,Support A,8,7.04,0.9126,0.8543,0,28,24,4,359,28,61,20,0.84,7,6,381,0.6847,0,7,6,0,1,0.9086,0.828
2024-01-18,Agent_002,Agent_002,Support A,7,6.67,0.995,0.8264,0,45,39,6,308,53,21,29,0.7928,11,9,439,0.6512,1,7,6,0,1,0.9367,0.7251
2024-01-18,Agent_003,Agent_003,Support A,7,6.73,0.9596,0.8417,0,56,46,9,349,36,60,22,0.8295,22,21,635,0.5379,3,11,9,6,8,0.798,0.6744
2024-01-18,Agent_004,Agent_004,Support A,6,6.0,0.8931,0.7975,0,29,26,3,293,47,14,41,0.7298,14,11,327,0.7159,0,15,14,6,7,0.954,0.7214
2024-01-18,Agent_005,Agent_005,Support A,6,5.78,0.9731,0.6812,0,66,56,9,341,30,37,18,0.8505,5,4,459,0.6396,0,10,7,1,4,0.99,0.8573
2024-01-18,Agent_006,Agent_006,Support B,8,8.06,0.9302,0.8102,0,46,38,7,292,16,44,39,0.6698,22,21,734,0.4252,2,10,8,3,5,0.7857,0.7749
2024-01-18,Agent_007,Agent_007,Support B,6,0.0,0.8932,0.912,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-18,Agent_008,Agent_008,Support B,8,7.53,0.9197,0.804,0,64,61,2,330,46,54,26,0.7315,12,10,269,0.6629,0,11,10,17,18,0.8455,0.836
2024-01-18,Agent_009,Agent_009,Support B,6,5.91,0.9101,0.6685,0,60,54,6,292,33,25,17,0.7742,5,4,586,0.5009,0,11,10,5,6,0.716,0.87
2024-01-18,Agent_010,Agent_010,Support B,8,8.14,0.9031,0.8819,0,65,54,11,330,63,52,31,0.7077,9,7,561,0.5137,0,14,10,1,5,0.7987,0.7353
2024-01-18,Agent_011,Agent_011,Billing,8,0.0,0.9609,0.8615,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-18,Agent_012,Agent_012,Billing,8,7.11,0.9043,0.7871,0,47,41,5,447,65,29,28,0.76,20,16,368,0.6656,1,5,4,0,1,0.9062,0.8166
2024-01-18,Agent_013,Agent_013,Billing,8,7.66,0.9132,0.8082,0,35,32,2,356,43,62,22,0.79,10,9,550,0.5644,1,13,10,17,20,0.9333,0.8267
2024-01-18,Agent_014,Agent_014,Billing,8,7.1,0.8938,0.7244,0,62,56,6,309,47,43,24,0.78,6,5,465,0.6117,2,17,15,3,5,0.8428,0.7799
2024-01-18,Agent_015,Agent_015,Billing,8,7.86,0.9109,0.7729,0,44,36,8,334,33,29,17,0.815,22,20,466,0.6111,1,6,5,11,12,0.915,0.8536
2024-01-18,Agent_016,Agent_016,Tech Support,8,7.69,0.8574,0.8471,0,55,50,4,343,63,22,7,0.7785,7,5,398,0.571,1,13,12,5,6,0.806,0.719
2024-01-18,Agent_017,Agent_017,Tech Support,8,7.22,0.8572,0.927,0,20,18,2,379,36,48,34,0.657,8,7,457,0.5422,1,17,15,12,14,0.9035,0.8218
2024-01-18,Agent_018,Agent_018,Tech Support,6,6.04,0.8643,0.7498,0,29,27,2,251,54,54,10,0.765,23,20,322,0.6082,1,17,13,9,13,0.8369,0.7512
2024-01-18,Agent_019,Agent_019,Tech Support,8,7.82,0.859,0.7566,0,22,19,3,185,52,27,3,0.7965,5,4,454,0.5436,0,17,16,13,14,0.8251,0.7636
2024-01-18,Agent_020,Agent_020,Tech Support,6,0.0,0.8971,0.7513,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-19,Agent_001,Agent_001,Support A,7,6.58,0.9807,0.8712,0,42,39,3,323,44,58,18,0.8505,6,5,446,0.6471,1,16,16,13,13,0.8009,0.8271
2024-01-19,Agent_002,Agent_002,Support A,8,7.62,0.9511,0.9169,0,45,40,4,336,45,66,26,0.8085,22,20,487,0.6234,1,7,5,1,3,0.9179,0.8224
2024-01-19,Agent_003,Agent_003,Support A,8,7.99,0.9733,0.8117,0,53,49,4,297,36,50,32,0.777,14,13,505,0.613,0,6,5,13,14,0.9577,0.6924
2024-01-19,Agent_004,Agent_004,Support A,6,5.74,0.9715,0.8706,0,38,36,2,280,52,52,34,0.7665,7,6,656,0.5258,1,6,5,12,13,0.9873,0.7693
2024-01-19,Agent_005,Agent_005,Support A,7,7.06,0.9102,0.8233,0,28,26,1,318,30,52,28,0.798,14,12,632,0.5396,3,10,9,18,19,0.99,0.7768
2024-01-19,Agent_006,Agent_006,Support B,6,5.34,0.8515,0.8834,0,46,38,8,263,34,56,3,0.8407,19,17,509,0.5402,1,10,7,0,3,0.8126,0.7259
2024-01-19,Agent_007,Agent_007,Support B,9,7.99,0.8367,0.7337,0,65,60,5,324,23,27,20,0.76,9,7,367,0.6128,0,16,12,8,12,0.8968,0.7332
2024-01-19,Agent_008,Agent_008,Support B,7,6.36,0.877,0.8467,0,43,37,6,314,17,65,12,0.798,15,13,495,0.5474,0,10,9,17,18,0.9242,0.7316
2024-01-19,Agent_009,Agent_009,Support B,8,7.36,0.8693,0.8746,0,49,40,9,318,43,30,23,0.7458,15,12,482,0.554,3,10,9,15,16,0.8047,0.7838
2024-01-19,Agent_010,Agent_010,Support B,8,7.12,0.9192,0.9042,0,63,59,3,307,33,52,30,0.7125,10,8,656,0.4651,0,16,12,4,8,0.8654,0.7777
2024-01-19,Agent_011,Agent_011,Billing,9,8.69,0.9441,0.7379,0,55,45,9,308,42,61,27,0.765,9,8,455,0.6172,0,17,13,18,22,0.982,0.757
2024-01-19,Agent_012,Agent_012,Billing,8,7.17,0.9279,0.896,0,35,29,6,425,36,45,51,0.645,6,5,392,0.6522,3,19,16,0,3,0.9757,0.8953
2024-01-19,Agent_013,Agent_013,Billing,6,5.78,0.9218,0.8754,0,50,45,5,293,26,25,34,0.73,8,7,423,0.635,0,9,8,10,11,0.99,0.818
2024-01-19,Agent_014,Agent_014,Billing,9,8.29,0.9087,0.8511,0,48,45,3,351,51,72,14,0.83,12,10,378,0.66,0,14,11,2,5,0.8983,0.8849
2024-01-19,Agent_015,Agent_015,Billing,8,8.1,0.9419,0.7924,0,49,47,2,265,31,51,29,0.755,16,13,496,0.5944,2,7,6,6,7,0.8272,0.7185
2024-01-19,Agent_016,Agent_016,Tech Support,8,0.0,0.9049,0.8464,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-19,Agent_017,Agent_017,Tech Support,9,8.12,0.8707,0.9473,0,34,30,4,320,53,56,28,0.684,9,7,564,0.4899,1,14,14,18,18,0.7649,0.7178
2024-01-19,Agent_018,Agent_018,Tech Support,8,0.0,0.9246,0.6224,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-19,Agent_019,Agent_019,Tech Support,8,0.0,0.8861,0.8007,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-19,Agent_020,Agent_020,Tech Support,8,7.17,0.9007,0.902,0,64,55,8,210,42,39,40,0.63,11,10,561,0.4913,1,17,13,3,7,0.8255,0.8324
2024-01-20,Agent_001,Agent_001,Support A,8,8.07,0.9195,0.7102,0,68,58,10,270,47,39,31,0.7823,13,12,400,0.6737,0,16,16,2,2,0.827,0.7379
2024-01-20,Agent_002,Agent_002,Support A,8,7.95,0.987,0.7657,0,40,34,5,316,50,44,27,0.8033,20,16,350,0.7026,3,9,8,17,18,0.9497,0.7337
2024-01-20,Agent_003,Agent_003,Support A,8,7.86,0.9282,0.8632,0,52,48,3,355,31,57,10,0.8925,20,16,492,0.6205,1,5,4,14,15,0.99,0.8199
2024-01-20,Agent_004,Agent_004,Support A,7,6.37,0.9163,0.7038,0,30,25,5,373,24,42,42,0.7245,13,10,471,0.6327,0,6,4,1,3,0.99,0.8276
2024-01-20,Agent_005,Agent_005,Support A,9,8.18,0.9339,0.9375,0,32,27,4,305,39,34,30,0.7875,20,17,501,0.6153,1,17,14,19,22,0.9258,0.7191
2024-01-20,Agent_006,Agent_006,Support B,7,7.1,0.9104,0.9088,0,66,58,7,382,45,48,48,0.627,9,8,603,0.4922,0,7,6,19,20,0.8999,0.764
2024-01-20,Agent_007,Agent_007,Support B,8,7.24,0.8984,0.8352,0,39,35,4,239,35,41,22,0.7505,5,4,499,0.5454,1,17,13,5,9,0.7729,0.785
2024-01-20,Agent_008,Agent_008,Support B,8,7.89,0.9155,0.8176,0,23,21,1,289,32,75,42,0.6555,20,19,282,0.6563,0,19,15,19,23,0.7954,0.7883
2024-01-20,Agent_009,Agent_009,Support B,7,7.01,0.9307,0.8942,0,63,52,10,285,31,41,34,0.6935,10,8,520,0.5346,0,19,18,10,11,0.7803,0.7152
2024-01-20,Agent_010,Agent_010,Support B,7,6.64,0.893,0.8331,0,55,50,4,380,42,37,31,0.7077,8,6,272,0.6614,1,13,10,13,16,0.825,0.7562
2024-01-20,Agent_011,Agent_011,Billing,8,7.51,0.9175,0.8114,0,52,47,4,391,57,47,21,0.795,10,8,666,0.5,1,13,13,2,2,0.8749,0.8203
2024-01-20,Agent_012,Agent_012,Billing,8,0.0,0.9088,0.9667,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-20,Agent_013,Agent_013,Billing,8,7.4,0.9475,0.8339,0,51,46,4,314,54,31,34,0.73,22,18,458,0.6156,1,5,4,15,16,0.9412,0.7581
2024-01-20,Agent_014,Agent_014,Billing,8,7.99,0.9229,0.9502,0,61,55,5,229,24,42,34,0.73,24,21,564,0.5567,3,19,15,18,22,0.8816,0.827
2024-01-20,Agent_015,Agent_015,Billing,8,0.0,0.91,0.8179,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-20,Agent_016,Agent_016,Tech Support,8,8.15,0.8643,0.8194,0,22,20,2,347,54,61,24,0.702,19,15,377,0.5813,5,5,5,10,10,0.8214,0.8432
2024-01-20,Agent_017,Agent_017,Tech Support,6,5.4,0.8686,0.8626,0,29,24,4,256,51,25,13,0.7515,24,21,332,0.6033,1,19,18,3,4,0.8005,0.7428
2024-01-20,Agent_018,Agent_018,Tech Support,7,6.9,0.8497,0.8586,0,41,36,4,357,37,50,31,0.6705,12,11,544,0.4996,0,19,15,8,12,0.7858,0.6768
2024-01-20,Agent_019,Agent_019,Tech Support,8,7.34,0.8295,0.8126,0,55,50,5,293,44,62,15,0.7425,5,4,602,0.4713,0,14,13,3,4,0.9014,0.7911
2024-01-20,Agent_020,Agent_020,Tech Support,6,5.63,0.8779,0.6608,0,56,49,6,329,58,62,36,0.648,14,11,342,0.5984,1,11,11,0,0,0.7666,0.9327
2024-01-21,Agent_001,Agent_001,Support A,8,7.72,0.8976,0.7656,0,20,17,3,430,28,59,28,0.798,13,11,457,0.6408,1,7,7,15,15,0.8678,0.768
2024-01-21,Agent_002,Agent_002,Support A,6,5.55,0.9489,0.9781,0,47,42,5,385,50,38,40,0.735,20,18,381,0.6847,2,11,8,10,13,0.7984,0.8833
2024-01-21,Agent_003,Agent_003,Support A,8,7.69,0.9242,0.7952,0,47,42,4,285,18,30,39,0.7403,22,19,468,0.6344,2,5,4,7,8,0.9249,0.7272
2024-01-21,Agent_004,Agent_004,Support A,8,7.82,0.9165,0.8516,0,38,35,3,330,32,52,27,0.8033,9,8,443,0.6488,0,9,7,3,5,0.9398,0.7063
2024-01-21,Agent_005,Agent_005,Support A,8,8.01,0.914,0.6633,0,29,26,2,333,48,59,33,0.7718,20,19,483,0.6257,3,8,8,18,18,0.99,0.7604
2024-01-21,Agent_006,Agent_006,Support B,8,7.18,0.9257,0.7377,0,50,44,6,265,35,31,25,0.7362,20,17,498,0.5459,2,10,7,10,13,0.8574,0.7824
2024-01-21,Agent_007,Agent_007,Support B,6,5.63,0.8665,0.5375,0,31,26,4,312,22,33,25,0.7362,23,20,395,0.5985,2,13,11,17,19,0.829,0.72
2024-01-21,Agent_008,Agent_008,Support B,8,7.12,0.9321,0.9056,0,20,16,3,339,45,36,25,0.7362,16,13,493,0.5484,1,19,16,3,6,0.8463,0.8073
2024-01-21,Agent_009,Agent_009,Support B,7,6.48,0.9044,0.8496,0,48,40,8,318,31,65,2,0.8455,7,6,480,0.5551,0,12,12,12,12,0.7801,0.7864
2024-01-21,Agent_010,Agent_010,Support B,6,5.29,0.9461,0.8171,0,57,51,5,253,39,43,10,0.8075,12,11,297,0.6486,0,19,15,4,8,0.8186,0.8124
2024-01-21,Agent_011,Agent_011,Billing,8,8.01,0.9074,0.7117,0,24,22,2,201,23,17,13,0.835,7,6,317,0.6939,0,8,7,10,11,0.9015,0.7563
2024-01-21,Agent_012,Agent_012,Billing,7,6.85,0.9032,0.7917,0,23,22,0,306,46,17,16,0.82,15,13,540,0.57,1,19,16,4,7,0.9305,0.8697
2024-01-21,Agent_013,Agent_013,Billing,8,7.44,0.8948,0.8128,0,38,33,5,282,27,25,37,0.715,24,19,453,0.6183,0,11,9,11,13,0.8618,0.8195
2024-01-21,Agent_014,Agent_014,Billing,7,6.34,0.951,0.7595,0,28,23,5,381,43,45,40,0.7,15,12,564,0.5567,1,14,13,17,18,0.8953,0.8506
2024-01-21,Agent_015,Agent_015,Billing,8,7.15,0.9168,0.7402,0,31,29,2,307,53,85,31,0.745,19,17,480,0.6033,1,7,5,15,17,0.9617,0.7559
2024-01-21,Agent_016,Agent_016,Tech Support,8,7.93,0.8975,0.7701,0,33,29,3,396,30,13,29,0.6795,16,13,578,0.483,1,6,5,15,16,0.8495,0.7855
2024-01-21,Agent_017,Agent_017,Tech Support,7,6.56,0.8917,0.9152,0,47,40,6,211,49,54,7,0.7785,19,16,554,0.4948,1,16,14,10,12,0.8625,0.7898
2024-01-21,Agent_018,Agent_018,Tech Support,8,0.0,0.8179,0.793,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-21,Agent_019,Agent_019,Tech Support,6,5.78,0.8599,0.6698,0,32,29,2,292,35,49,35,0.6525,24,21,242,0.6473,3,9,8,3,4,0.8067,0.7393
2024-01-21,Agent_020,Agent_020,Tech Support,7,6.71,0.8631,0.7778,0,45,40,4,297,32,54,21,0.7155,15,13,489,0.5265,2,9,7,19,21,0.9218,0.8105
2024-01-22,Agent_001,Agent_001,Support A,8,7.72,0.8974,0.8695,0,21,18,3,310,55,80,19,0.8453,16,14,427,0.6581,1,15,12,7,10,0.9431,0.6826
2024-01-22,Agent_002,Agent_002,Support A,8,7.67,0.9097,0.6784,0,64,53,10,350,37,48,35,0.7613,16,14,352,0.7014,1,5,5,3,3,0.9051,0.7937
2024-01-22,Agent_003,Agent_003,Support A,6,5.55,0.9136,0.7936,0,24,21,2,324,27,50,6,0.9135,10,8,572,0.5743,0,17,13,7,11,0.9183,0.8677
2024-01-22,Agent_004,Agent_004,Support A,8,7.32,0.938,0.6714,0,31,27,3,392,34,33,33,0.7718,11,9,556,0.5836,0,16,13,11,14,0.9051,0.8104
2024-01-22,Agent_005,Agent_005,Support A,7,6.44,0.9196,0.7208,0,21,18,3,237,49,45,18,0.8505,18,16,555,0.5841,4,14,13,11,12,0.9063,0.8343
2024-01-22,Agent_006,Agent_006,Support B,8,8.1,0.9101,0.9561,0,40,35,4,326,35,60,27,0.7268,17,15,432,0.5796,2,19,19,15,15,0.8083,0.7922
2024-01-22,Agent_007,Agent_007,Support B,7,7.02,0.8669,0.9585,0,28,26,2,316,47,43,23,0.7458,21,18,272,0.6614,2,9,6,11,14,0.8058,0.7276
2024-01-22,Agent_008,Agent_008,Support B,8,7.72,0.8802,0.8988,0,38,36,2,379,31,28,14,0.7885,16,13,515,0.5372,0,11,8,15,18,0.8159,0.7856
2024-01-22,Agent_009,Agent_009,Support B,7,6.35,0.8764,0.9021,0,66,63,3,345,45,38,31,0.7077,15,13,498,0.5459,0,6,6,6,6,0.8128,0.7641
2024-01-22,Agent_010,Agent_010,Support B,6,5.38,0.9189,0.8469,0,45,39,5,313,42,38,26,0.7315,12,11,478,0.5561,0,9,9,6,6,0.8644,0.8396
2024-01-22,Agent_011,Agent_011,Billing,9,8.44,0.9089,0.7642,0,44,37,6,330,49,38,13,0.835,10,8,543,0.5683,0,18,18,8,8,0.8921,0.7258
2024-01-22,Agent_012,Agent_012,Billing,9,8.48,0.9237,0.7258,0,42,38,3,407,43,29,25,0.775,16,15,533,0.5739,1,14,10,13,17,0.7553,0.7833
2024-01-22,Agent_013,Agent_013,Billing,6,5.34,0.8774,0.8556,0,23,19,3,340,45,50,21,0.795,9,8,528,0.5767,0,7,5,17,19,0.9848,0.7913
2024-01-22,Agent_014,Agent_014,Billing,6,5.46,0.9542,0.8084,0,60,53,7,250,33,10,15,0.825,6,5,407,0.6439,1,19,15,8,12,0.832,0.8362
2024-01-22,Agent_015,Agent_015,Billing,8,7.62,0.8448,0.7865,0,39,35,3,331,28,45,21,0.795,10,9,487,0.5994,0,19,16,13,16,0.9036,0.7756
2024-01-22,Agent_016,Agent_016,Tech Support,8,7.27,0.8675,0.9058,0,24,20,3,347,40,50,13,0.7515,15,12,367,0.5862,2,16,15,1,2,0.8471,0.781
2024-01-22,Agent_017,Agent_017,Tech Support,6,5.85,0.9023,0.8558,0,50,48,1,290,27,45,22,0.711,17,15,422,0.5593,2,7,6,16,17,0.7933,0.7489
2024-01-22,Agent_018,Agent_018,Tech Support,8,0.0,0.8736,0.7956,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-22,Agent_019,Agent_019,Tech Support,8,7.25,0.8748,0.7861,0,41,36,4,391,48,38,12,0.756,19,16,364,0.5876,3,18,13,18,23,0.7348,0.729
2024-01-22,Agent_020,Agent_020,Tech Support,8,0.0,0.8806,0.7674,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-23,Agent_001,Agent_001,Support A,7,6.23,0.9461,0.7846,0,31,29,2,180,36,41,21,0.8348,14,11,295,0.7344,0,13,12,14,15,0.9034,0.8566
2024-01-23,Agent_002,Agent_002,Support A,7,6.89,0.9771,0.6737,0,30,25,4,297,45,50,38,0.7455,11,10,444,0.6483,0,14,11,19,22,0.8652,0.798
2024-01-23,Agent_003,Agent_003,Support A,7,6.3,0.9661,0.8347,0,62,52,9,268,36,57,27,0.8033,23,19,238,0.7673,2,19,15,4,8,0.9272,0.8045
2024-01-23,Agent_004,Agent_004,Support A,8,0.0,0.9768,0.9292,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-23,Agent_005,Agent_005,Support A,8,8.1,0.9559,0.8467,0,46,41,5,315,30,73,33,0.7718,23,20,439,0.6512,1,6,5,15,16,0.9236,0.7457
2024-01-23,Agent_006,Agent_006,Support B,8,7.39,0.9175,0.9118,0,30,26,3,296,33,30,33,0.6982,7,5,369,0.6118,0,18,15,14,17,0.7817,0.8215
2024-01-23,Agent_007,Agent_007,Support B,8,7.75,0.9214,0.6819,0,46,41,4,232,47,28,27,0.7268,15,12,403,0.5944,0,18,17,0,1,0.807,0.9195
2024-01-23,Agent_008,Agent_008,Support B,9,8.7,0.8997,0.8627,0,52,46,5,372,35,60,18,0.7695,21,19,342,0.6256,4,16,14,6,8,0.8152,0.8118
2024-01-23,Agent_009,Agent_009,Support B,8,7.36,0.9049,0.7062,0,48,42,5,261,51,35,40,0.665,6,5,392,0.6,0,11,8,5,8,0.6835,0.7222
2024-01-23,Agent_010,Agent_010,Support B,7,0.0,0.9021,0.7012,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-23,Agent_011,Agent_011,Billing,8,8.09,0.9247,0.8064,0,59,49,10,349,42,49,37,0.715,10,9,499,0.5928,0,19,18,11,12,0.8846,0.7635
2024-01-23,Agent_012,Agent_012,Billing,8,8.01,0.9216,0.871,0,26,22,4,328,39,39,14,0.83,20,16,332,0.6856,5,7,6,12,13,0.9456,0.7552
2024-01-23,Agent_013,Agent_013,Billing,9,8.07,0.9715,0.7709,0,58,51,7,302,43,14,34,0.73,7,5,297,0.705,0,14,14,3,3,0.97,0.7975
2024-01-23,Agent_014,Agent_014,Billing,8,7.36,0.9799,0.9378,0,24,21,3,288,32,39,22,0.79,21,18,417,0.6383,2,7,5,2,4,0.9649,0.875
2024-01-23,Agent_015,Agent_015,Billing,8,0.0,0.9213,0.71,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-23,Agent_016,Agent_016,Tech Support,6,5.76,0.9145,0.8419,0,34,29,4,355,23,44,45,0.6075,22,20,263,0.637,3,13,10,14,17,0.7964,0.885
2024-01-23,Agent_017,Agent_017,Tech Support,8,7.61,0.8832,0.7655,0,24,21,2,348,54,48,31,0.6705,6,4,480,0.5309,0,17,16,7,8,0.7823,0.8113
